,Unnamed: 0,Sentence,Label,codemixed
1750,3262,Friends the next things which come after ICJ ruling is whether Pakistan allows Jadhav counsellor acess or he will be murdered like Sarabjeet Singh .... I think this is what we all should be looking at now because Pakistan army would never allow counsellor acess because if that happens a pandoras box of lies will come out against Pakistan army .... So friends keep fingers crossed ....,2,1
2510,4689,Pak Army entered in Indian territory across 250 meters and Indian Army can't did anything...???,1,1
2993,5551,Ha ha ha but serious matter.,1,1
2792,5219,"So sasikala is still the queen in abdication 
What a farce politics in Tamil nadu ",1,1
3611,6757,Haha one dislikes is done by sandeep vanga reddy,0,1
3118,5790,First of all solve our Indian people's problem which as suffering in money ban... then after have to solve the unemployed people to get job....   till main problem u didn't solve but u Modi. Saying 2022 project... it's impossible to he will pm on 2022..,1,1
2652,4953,Ã°Å¸ËœÂ 1m views Ã°Å¸â€™Â¥,0,1
1975,3708,"Anna Hazare ji, aap chunaav ke samay hi kyon jaagte ho? Arvind Kejriwal, unlike you has come out in the open and is fighting with the system whereas you from the comforts of your village do not have the guts to match your chela and just criticise without doing anything meaningful. 
You were our hero once upon a time but today- you are just one of those who left the battlefield to save your skin and basque in flattery and jhoothi glory...
:-/ ",2,1
2144,4011,"@MASK Viswambharan ditching the Bible or God leads to a godless society with
no morals...just like west rejected God and Bible and became immoral and
hopeless...  
  
  
With Jesus their is blessing without him there would be hell where you would
go for ",0,1
978,1781,hope it doesn't becomes dominos bike... such a lousy launch,2,1
781,1433,"He is not able to tolerate, bcoz he thought that Bihar and India is his personal property, and he can continue ruling (read looting) both, and he is also angry because the tag of India's number one comedian was also taken from him by Kapil Sharma, so he is really frustrated. ",2,1
2283,4271,hope the shame less Nautanki lal resigns and leaves Delhi for Varanasi.,2,1
1412,2645,"Amitab is a flop actor too
Just old movies were hit
Now he's an flop actor and I'll consider him flop
(butthurt don't reply I don't lick like u... Appreciate the talent not the legacy) ",2,1
5151,9753,2019 is going to be vital for odisha too..the way I can see people are taking interest in national politics its good for the state as well as country..BJP should not let a single stone unturned to make the wave their side ..it wil really a cherry on the top of the cake if we win Odisha in 2019.. Chandan Panigrahi,1,1
459,824,The bike will have this sound only when it is started..lol,1,1
3181,5905,its the New India of vikas....by Modi govt,1,1
494,889,Who cares the randiÃ°Å¸Ëœâ€™,2,1
1424,2666,Awsome understanding and review Ã°Å¸â€˜Â,0,1
3653,6837,@MASK bommena lol.. Ã°Å¸ËœÂÃ°Å¸ËœÂ,0,1
2307,4316,"He himself is surviving on his wife's salary , he is just venting out his frustration of being unemployed Ã¢ËœÂºÃ°Å¸ËœÅ“ ",1,1
3710,6942,"Those are not said with the intention of disrespecting women, if you cannot
see that, maybe you're blinded by the ideas of feminazis. ",0,1
4791,9061,Ujjivan for loooong term....I am holding since IPO want to buy more,0,1
719,1314,The main issue behind these shameful acts is radical Islamic mindset .....islam can't digest any other religion this is a fact and it can't be overshadowed by some fake excuses....,2,1
3716,6951,RSS is expert in spreading hateful rumors. Beware of it. NDTV is only trustworthy channel. Its reporting is unbiased and impartial. Subhash Chandra is BJP leader.,2,1
3642,6816,"Now ""brave ""indian army is again ready fr surgical strike ... ",1,1
2846,5311,I don't like 4 more shots .. and I also don't like Kabir Singh.,0,1
972,1774,Now Mohan should be declared anti national..... hahahahahahahahhaahhahahahahahahahhahahahahhahaahahahah,1,1
1263,2325,Why pinned hope he never support kejri.,1,1
3672,6874,Why he is assuming...That human evolution would stay same in next 30 years....Our understanding of human brain is under nascent stage,0,1
3153,5852,Nikhil Kashyap we don't have cowbell moving on the streets Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š don't forget India known by taj Mahal who was build by turkish many historic heritage build by Turkish in India during mughal regime..Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š what have you build for your country cowbell ? and ugly Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šstatue for worship,1,1
2998,5562,When u don't have job that time kapil was there to help u. Now u got some n ur head gone up. And now u r comparing urself with Kapil. This is bad Mr. Sunil. Be a part of this show. N u know there are some compitetor who never want that u come back. May be today is ur day. May be tomorrow is kapil.So sit togather n finish all comflict. Aa u all r our besties.,0,1
1067,1943,"USCIRF HAVE YOU HERED DEAR ARNAB? ALSO HEARED UN? THOUSAND CRORES WASTED ON
ADAAR TO PRINT, THIS IS NOT A DOCUMENT FOR CITIZENSHIP. YOUR BARK WILL NOT
WORK MY DEAR ",0,1
3767,7063,Neither khujliwal nor this Anna is worth of anything..both are hypocrites,2,1
2315,4332,pakistan ka don bread man out ::p #indvspak,0,1
1272,2341,"During Uri attack reporter of NDTV very tacitly dropped d link abt loopholes at Uri base expressing possibilities for thr success... 
Btw we hv seen selective news on Kashmir ...
No discussion on exodus of peace loving Pundits ...
NDTV nvr asked a question ovr Kairana, Bangal & Malda..
Evn Award wapsi issue ws blown out of proportion... 
I wish if could ask face to face question to representative of the NDTV ",0,1
3679,6887,"To clean the mess ....somebody had to take the broom in hand.... he rightly did that.... I Salute You... Narendra Modi Sir....
Am with you... ",1,1
3243,6050,"rt @MASK we are with u captain..Ã°Å¸â€˜Â ""@dawn_news: Ã›ÂÃ˜Â§Ã˜Â± ÃšÂ©Ã™Ë† Ã˜Â¨ÃšÂ¾Ã™â€žÃ˜Â§ÃšÂ©Ã˜Â± Ã˜Â¢ÃšÂ¯Ã›â€™ Ã˜Â¨Ãšâ€˜ÃšÂ¾Ã™â€ Ã˜Â§ Ã›ÂÃ™Ë†ÃšÂ¯Ã˜Â§Ã˜Å’ Ã™â€¦Ã˜ÂµÃ˜Â¨Ã˜Â§Ã˜Â­ http://t.co/0izrjfss5w #indvspak #cwc15 http:/Ã¢â‚¬Â¦ ",0,1
5125,9695,"umpires can give a batsman out twice,if drs is in their favor.that confident expression of umpires Ã°Å¸Ëœâ€šÃ¢ËœÂÃ¯Â¸ÂÃ¢ËœÂÃ¯Â¸Â@icc @MASK #cwc15 #indvsuae ",0,1
2587,4842,The quantum of gali to modi is directly proportional to black money they have,1,1
4128,7789,"Beginning was marked with 'Veere Di Wedding', 'Lust Stories' and 'Four More
Shots'. ",0,1
2922,5440,"This lady doesn't even know that a term in India lasts for 5 years not 4
years. Saali America de yaha hero banne ke liye aayi hai. That's where the
term is for 4 years ",0,1
4097,7730,I am happy to see he speaking for the first time in the last 14 years...He is very smart and intellectual and there is no way anyone can be compared to him...we are so unfortunate to have this kind of people talking for Gandhis but not for country...,1,1
444,793,"Kabla Ch.....go through this link ....hw ur BJP/RSS guys got caught transporting cow meat in Gujarat...!!
https://www.truthofgujarat.com/gujarat-bjp-exposed-bjp-car-caught-transporting-cow-meat/ ",0,1
4400,8306,....Modi never regretted for heinous crime done by him.          Thank God he does not have family,1,1
4662,8820,This modi bhakt was there ?,1,1
4191,7902,HIS BUDGET... IS FINISHED  AND HE IS PLANNING  OR ASKING FOR FRESH BUDGET,1,1
4120,7775,Dude you've killed lakhs of Pandits and now you don't interfere in a Bhajan and suddenly you become secular :-D,2,1
3216,5988,First cmnt,0,1
635,1178,this was very realistic video sir Ã°Å¸â„¢Â,0,1
2590,4845,Lol brother what are you talking  about...Ur comments make no sense,2,1
3369,6280,why hasn't sreesanth tried to get into the uae side? #indvsuae,0,1
154,282,"The less you talk of this bugger Sonu the better.People of any Faith  be it  Islam ,Hindu or Christian should have no problem when holy Azaan is sounded vide Speakers or Bhajan broadcasted through Speakers  be it at any hour of  time,we should learn to respect and acknowledge the Holy essence of both the  Religion. ",2,1
1788,3330,Sir please review IRU MUGAN Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»,0,1
4538,8583,Superb...Ã°Å¸â€˜Â,0,1
563,1033,Akali's and SS are both corrupt parties so off course they will bark with Mamta and Keju two biggest traitors!!!,0,1
1665,3100,"@MASK Mehra agar aisa hai to Veere di Wedding ki itni burai kyu hui? Aur ye
aadmi khud film mein dikhaye jane wale one night stand aur ladkiyo ke sharab
peene ka example kyu de raha hai? Imagine ur daughter going to college and on
first day a guy makes  ",2,1
2720,5092,shikhar dhawan reminds virat kohli that anushka loved a pakistani character in pk . Ã°Å¸Ëœâ€žÃ°Å¸Ëœâ€ž #indvspak #bleedblue,0,1
3713,6947,"Why is this fool talking when Madhu Kishwar is talking and why doesn't Arnab
shut him up while she speaks. ",0,1
2726,5106,"Thats so cute when he gave him a drink in bed Ã°Å¸â€ºÂÃ¯Â¸Â. I'm glad to hear that he
interesting boy. ",0,1
369,676,Bc pakistan par ek parmanu bam gira kar safaya karo.,1,1
5089,9625,"Why surgical..
Go to WAR..
Give a choice to the Kashmiri s..
Those  who are within borders protect them..
N then all.out war..
Finish this Crap..Once n for all....What are we Nuke for?? ",0,1
4622,8750,Ban pork meat..,1,1
655,1215,"Hi, a view on Tata motors plz n where is Anuj ? ",0,1
574,1055,fish market....what a shame ...disgusting debate yuckkk,0,1
3878,7299,Love u brooo,0,1
3397,6359,RIP logic Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,1
1639,3045,Shame on India TV who make famous this mother f...ker.,2,1
2243,4191,bwahahaha!!! #worldvsindia bring it on!!! #wewontgiveitback https://t.co/z9j5g39hqy #maukamauka #indvssa #indvspak #bleedblue #worldcup2015,0,1
903,1648,Mental illness  D.T,2,1
2856,5328,"Where is Intolerance indian Groups ....Where is all.khan ....
Amir khan muslim...on talking Every thinks.... ",2,1
4089,7716,Ã Â¤â€¢Ã Â¤Â¿Ã Â¤Â¤Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Â° Ã Â¤Â¹Ã Â¥Ë† Ã Â¤ÂªÃ Â¤Â¾Ã Â¤â€¢Ã Â¤Â¿Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾Ã Â¤Â¨Ã Â¥â‚¬ Ã Â¤Â®Ã Â¤Â°Ã Â¥â€¡ Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â Ã Â¤Â²Ã Â¥â€¹Ã Â¤â€”Ã Â¥â€¹ Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â¶ Ã Â¤ÂªÃ Â¤Â° Ã Â¤â€¦Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â‚¬ Ã Â¤Â¤Ã Â¤Â¾Ã Â¤â€¢Ã Â¤Â¤  Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â®Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¦Ã Â¤â€”Ã Â¥â‚¬  dhika  Ã Â¤â€¢Ã Â¤Â°,1,1
4814,9102,we are & we can deal Pak Army Appropriately but we have to  deal equally with Pak Rakshak Gangs in our soil,2,1
1294,2400,Hahaha those who argue modi the coward man to do something are world foolish peoples. Modi can killed only unarmed innocent Muslims in india. He can't thing even in dream to face pakistan now.,1,1
2481,4636,"Most modi bhakts are biggest c and hate mongers of the era how comes pk was insult to Hindu God? 
It was a lesson for the people to not fall in the trap of dhongi babas and yogi all. ",1,1
2958,5498,"Bro, I have not posted this to compare these athletes with our Bravehearts........btw sportsperson do know and prepare themselves for challenges....but our brother's on border doesn't have that same luxury and many don't even know whether they will see the next sunrise or not...... ",0,1
316,581,13.21 here the best part came.,0,1
4287,8076,Don't go digital if you wish  kaleem....  We can drag a horse to river but can't make it drink water... Same is with you...,1,1
2782,5207,"[15:20](https://www.youtube.com/watch?v=n3d5IlngAMA&t=15m20s) fake accent
detected Kasturi Shankar (Kung fu kuttia) ",0,1
2845,5310,"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........ ",2,1
26,47,"I hope Sonu Remembers Shahbaz Ali Sayyed...the boy who helped him when he was in disguise as a Street Beggar! 
I hope that was not Gundagardi but compassion.. Had lot of respect for Sonu Nigham but I pity his illogical and baseless comment that should have no place in a country like India. ",2,1
843,1550,Also he is topper of college... Kabir singh Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Ëœâ€š,0,1
1186,2167,He should shift his home to Himalayas..... There would be no cacophony...Only euphony of birds chirping... Becoz he will not be allowed to spread such intolerance and hatred for other religious beliefs in a secular and diverse country like India.,1,1
702,1286,National hero Modi ji - Pranam - we are with you,0,1
1510,2798,He is only RSS product,1,1
226,422,7018748435 coll mi,0,1
2399,4485,Poor r starving n people r wasting thousand litres of milk on d posters of their favourite actors coz they treat them like God.... It's nt foolishness or stupidity. It's disgusting,2,1
132,238,"Just listen guys if our Government have accepted the LGBT community why don't
we??? I m A Straight I Still support
[#377Act](http://www.youtube.com/results?search_query=%23377Act)...  
Jese jiski soch...  
Be Real Human beings...dont discriminate Them  
When God Accepted Them They Dont Need Your Acception...Ã°Å¸Â¤Ëœ ",0,1
4926,9316,I am waiting the time when shree modi will shut the mouth of all bludy opponents.,1,1
4590,8682,Hypocrisy... is a disease,0,1
4254,8025,very satisfying video. most review on yt suked,0,1
1109,2020,From his own state gujrat he will be wiped off,1,1
110,202,"jitne wrong kah rhe hn wo sare bi sexual hn.because its prove that all
homophofic are always homosexual ",0,1
2483,4639,Thank you Bhai,0,1
1256,2313,@MASK bhagat These Gays And Lesbos are Basically Opposing the Laws Of Nature,0,1
4450,8402,So u r a complete idiot....,2,1
4296,8100,"@MASK Razeen: what exactly are you talking about?  Kejrijoker is clever, seriously? It's called cunning. kejrijoker made personal comments on others for which Delhi people are paying price in crores!!! He hosted VIP dinners for AAP supporters for which a ",2,1
3256,6071,"You are right
Thanks dada
Good luck ",0,1
397,720,"Fuck you guys.......  
  
Homosexuality is a crime ",2,1
988,1799,"Also, ABVP must apologise to Kanhaiya Kumar, and pay him compensation for defamation. 
http://indiatoday.intoday.in/story/kanhaiya-kumar-jnu-sedition-row-anti-national-slogan-clean-chit/1/893997.html?sr=fbia ",1,1
1615,2996,finish it off ya sir jadeja! #indvsuae,0,1
5084,9620,@MASK Chandra ok broÃ¢Å“Å’Ã¯Â¸Â,0,1
4545,8599,Chaddis never join AAP...u came along with other chaddis to eradicate congress...,2,1
2919,5436,"Best Reply to feminists & liberals .....!!  
[#kabirsingh](http://www.youtube.com/results?search_query=%23kabirsingh) is a
Best Movie.... ",0,1
4482,8475,Sir Congress is corrupt ok we understand what about BJPministers....mark them also and the officers of ur various department state level and central level........pls address them also....,1,1
1100,1998,You deserves bohot kuch sir..Hats offÃ°Å¸ËœÅ’Ã°Å¸ËœÅ’Ã°Å¸ËœÅ’,0,1
2811,5251,"Govt must take action , provide pansion and other  monetary benifits ",1,1
4352,8198,NDTV Barkha the congress mirasis has contributed towards change.trp of scam products is zero.manipulating bouquets.let us see ur trp if ur channel is on charge to listeners basis.,1,1
4283,8071,The only two demerit of the movie was its length and over use of ciggarattes,0,1
2609,4879,rt dna: mohammad tauqir bowled round his legs by jadeja. uae- 71/9. #indvsuae http://t.co/k3cwcxmzzn;,0,1
